City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,mehamn,71.0357,27.8492,-2.05,59,75,5.14,NO,1679859354
285,chihuahua,28.5,-106.0,21.46,8,9,6.19,MX,1679859090
286,isangel,-19.55,169.2667,26.89,85,91,6.97,VU,1679859355
287,ostersund,63.1792,14.6357,-6.75,68,0,3.09,SE,1679859355
288,valleyview,55.0667,-117.2859,-1.98,64,100,5.66,CA,1679859355
289,merauke,-8.4667,140.3333,26.69,84,100,5.38,ID,1679859356
290,klaksvik,62.2266,-6.589,-0.49,51,99,6.15,FO,1679859356
291,ventspils,57.3894,21.5606,3.96,100,100,2.57,LV,1679859356
292,pio xii,-3.8325,-45.1525,26.72,92,72,1.69,BR,1679859357
293,honningsvag,70.9821,25.9704,-2.14,69,75,5.14,NO,1679859102
294,labuhan,-6.8844,112.2051,25.5,88,97,2.73,ID,1679859357
295,porto novo,6.4965,2.6036,28.9,73,100,3.85,BJ,1679859357
296,greytown,-29.0642,30.5928,13.22,97,100,2.36,ZA,1679859358
297,along,28.1667,94.7667,16.08,97,96,0.52,IN,1679859358
298,poso,-1.3959,120.7524,23.94,95,100,1.12,ID,1679859358
299,rio do sul,-27.2142,-49.6431,29.66,43,34,2.34,BR,1679859359
300,leirvik,59.7798,5.5005,2.02,51,4,9.82,NO,1679859359
301,taoudenni,22.6783,-3.9836,30.73,14,79,5.22,ML,1679859360
302,srednekolymsk,67.45,153.6833,-27.35,99,64,3.89,RU,1679859360
303,biggar,55.6167,-3.5167,3.49,97,54,1.88,GB,1679859360
304,baruun-urt,46.6806,113.2792,-4.38,72,7,2.15,MN,1679859360
305,ordynskoye,54.3656,81.8994,-0.05,86,3,4.08,RU,1679859361
306,erattupetta,9.7,76.7833,23.68,96,44,0.42,IN,1679859361
307,havelock,34.8791,-76.9013,20.97,90,40,3.09,US,1679859192
308,uruzgan,32.8333,66.0,11.58,59,49,0.58,AF,1679859362
309,tukrah,32.5341,20.5791,14.56,84,4,1.78,LY,1679859363
310,umba,66.6871,34.3429,-16.83,99,24,1.9,RU,1679859364
311,galle,6.0367,80.217,25.38,85,11,1.33,LK,1679859364
312,pangnirtung,66.1451,-65.7125,-10.0,62,100,2.57,CA,1679859365
313,chapais,49.7834,-74.8492,0.88,100,100,1.45,CA,1679859365
314,sharkan,57.2989,53.8712,4.67,99,100,3.43,RU,1679859366
315,takoradi,4.8845,-1.7554,27.33,79,100,2.8,GH,1679859366
316,wejherowo,54.6057,18.2356,4.66,84,41,2.68,PL,1679859366
317,palmas bellas,9.2319,-80.0867,28.47,68,16,5.37,PA,1679859367
318,vendas novas,38.6771,-8.4579,10.68,67,31,3.17,PT,1679859367
319,hailun,47.45,126.9333,-2.31,40,0,3.08,CN,1679859367
320,buchanan,5.8808,-10.0467,26.41,87,98,2.5,LR,1679859275
321,evensk,61.95,159.2333,-24.63,79,4,2.55,RU,1679859368
322,kahului,20.8947,-156.47,26.58,66,20,3.58,US,1679859369
323,arkhangelsk,64.5401,40.5433,-11.94,92,40,1.0,RU,1679859369
324,neepawa,50.2289,-99.4664,-4.78,93,81,3.9,CA,1679859369
325,faanui,-16.4833,-151.75,27.71,74,88,4.4,PF,1679859370
326,byron bay,-28.65,153.6167,19.28,92,100,1.64,AU,1679859370
327,beisfjord,68.3751,17.5988,-9.5,58,6,3.46,NO,1679859370
328,lushnje,40.9419,19.705,13.19,70,97,1.73,AL,1679859371
329,bow island,49.8668,-111.3684,1.1,100,100,1.54,CA,1679859371
330,saldanha,-33.0117,17.9442,17.03,75,0,5.88,ZA,1679859372
331,bairiki,1.3292,172.9752,27.43,74,46,8.73,KI,1679859372
332,grants,35.1473,-107.8514,5.13,30,40,6.69,US,1679859373
333,ust-nera,64.5667,143.2,-17.38,99,100,2.17,RU,1679859373
334,seoul,37.5683,126.9778,2.69,54,0,2.06,KR,1679859271
335,bilma,18.6853,12.9164,24.86,16,0,2.96,NE,1679859373
336,torbay,47.6666,-52.7314,2.38,93,100,7.2,CA,1679859363
337,chifeng,42.2683,118.9636,1.06,24,84,4.0,CN,1679859374
338,olafsvik,64.8945,-23.7142,-1.99,60,83,7.03,IS,1679859374
339,shunyi,40.125,116.6453,2.97,60,0,3.0,CN,1679859374
340,burnie,-41.0667,145.9167,12.75,91,100,3.39,AU,1679859375
341,nagua,19.3832,-69.8474,31.17,61,20,4.12,DO,1679859375
342,khunti,23.0833,85.2833,23.4,46,25,1.51,IN,1679859376
343,banjar,-8.19,114.9675,24.75,85,92,1.11,ID,1679859376
344,ust-omchug,61.15,149.6333,-24.71,94,98,1.32,RU,1679859377
345,hambantota,6.1241,81.1185,26.55,76,38,1.03,LK,1679859377
346,leningradskiy,69.3833,178.4167,-13.68,83,100,4.55,RU,1679859378
347,sao felix do xingu,-6.6447,-51.995,28.16,79,92,0.8,BR,1679859310
348,altay,47.8667,88.1167,-0.51,55,48,4.08,CN,1679859378
349,kastamonu,41.5,33.6667,8.02,77,100,2.94,TR,1679859379
350,sarandi,-23.4436,-51.8739,32.75,46,40,5.14,BR,1679859379
351,sangmelima,2.9333,11.9833,19.76,90,100,0.66,CM,1679859379
352,dunedin,-45.8742,170.5036,14.89,89,39,2.23,NZ,1679859380
353,raudeberg,61.9875,5.1352,-0.63,63,100,9.81,NO,1679859380
354,khon buri,14.5254,102.2459,30.85,81,0,2.5,TH,1679859381
355,sungaipenuh,-2.0833,101.3833,19.04,85,99,0.75,ID,1679859381
356,okhotsk,59.3833,143.3,-18.99,96,47,2.47,RU,1679859173
357,barinas,8.6226,-70.2075,38.02,30,65,1.54,VE,1679859382
358,kloulklubed,7.0419,134.2556,24.28,72,100,4.81,PW,1679859382
359,tocopilla,-22.092,-70.1979,23.14,75,96,2.91,CL,1679859113
360,marsh harbour,26.5412,-77.0636,25.3,75,12,5.46,BS,1679859362
361,port blair,11.6667,92.75,26.02,89,40,0.0,IN,1679859383
362,kilindoni,-7.9139,39.6668,27.35,77,100,3.31,TZ,1679859383
363,acapulco,16.8634,-99.8901,29.9,62,0,5.66,MX,1679859132
364,zyryanka,65.75,150.85,-24.23,89,91,4.55,RU,1679859383
365,gamba,-2.65,10.0,25.09,86,100,2.76,GA,1679859384
366,saint-ambroise,48.5501,-71.3324,4.3,86,100,4.12,CA,1679859384
367,chara,56.9064,118.2631,-10.78,76,100,0.26,RU,1679859385
368,impfondo,1.6381,18.0667,23.73,78,67,1.05,CG,1679859386
369,westport,41.1415,-73.3579,17.31,26,0,9.26,US,1679859387
370,srednebelaya,50.6594,128.0106,-2.79,69,22,0.96,RU,1679859387
371,oshawa,43.9001,-78.8496,9.82,37,0,6.69,CA,1679859388
372,hovd,48.0056,91.6419,0.13,40,7,0.7,MN,1679859388
373,bluefield,37.2698,-81.2223,20.92,26,0,2.06,US,1679859239
374,salym,60.0625,71.4789,3.33,95,100,4.53,RU,1679859388
375,znamenskoye,57.1281,73.8282,2.04,99,100,2.96,RU,1679859389
376,alta floresta,-9.8756,-56.0861,34.9,49,75,1.03,BR,1679859389
377,mangan,27.5167,88.5333,13.83,74,28,2.71,IN,1679859390
378,atar,20.5169,-13.0499,30.06,9,0,4.74,MR,1679859390
379,marzuq,14.4,46.4667,22.38,72,31,3.54,YE,1679859391
380,lethem,3.3803,-59.7968,36.14,27,92,3.21,GY,1679859391
381,wuwei,37.9281,102.6414,5.13,31,58,1.21,CN,1679859392
382,filingue,14.3521,3.3168,30.61,14,1,4.43,NE,1679859392
383,mahanoro,-19.9,48.8,24.06,88,10,0.99,MG,1679859392
384,boquete,8.7833,-82.4333,24.78,70,51,2.53,PA,1679859393
385,santa isabel do rio negro,-0.4139,-65.0192,30.52,58,98,0.61,BR,1679859393
386,saint-georges,12.0564,-61.7485,29.82,51,20,10.29,GD,1679859300
387,tamandare,-8.7597,-35.1047,26.62,79,84,4.84,BR,1679859393
388,haian,32.5436,120.45,5.94,65,100,1.7,CN,1679859394
389,springbok,-29.6643,17.8865,18.97,31,0,4.75,ZA,1679859394
390,gizo,-8.103,156.8419,27.42,75,18,2.31,SB,1679859394
391,alice springs,-23.7,133.8833,26.75,32,6,1.54,AU,1679859395
392,ocampo,21.65,-101.5,25.88,11,86,6.72,MX,1679859395
393,faya,18.3851,42.4509,16.06,73,94,6.18,SA,1679859395
394,rivadavia,-33.1905,-68.4608,26.21,32,0,3.13,AR,1679859396
395,henties bay,-22.116,14.2845,16.46,91,60,2.73,NA,1679859396
396,yumen,40.2833,97.2,6.68,19,100,3.25,CN,1679859397
397,grand forks,47.9417,-97.4337,-3.04,59,0,3.09,US,1679859397
398,sept-iles,50.2001,-66.3821,-0.53,87,100,7.72,CA,1679859329
399,boende,-0.2167,20.8667,23.14,85,88,1.29,CD,1679859397
400,ambon,-3.6954,128.1814,24.08,94,75,1.54,ID,1679859398
401,juli,-16.2167,-69.45,10.88,51,83,4.03,PE,1679859398
402,asilah,35.465,-6.0348,17.98,76,100,2.72,MA,1679859398
403,khandbari,27.3747,87.2039,15.78,49,6,2.39,NP,1679859399
404,rockhampton,-23.3833,150.5,22.94,83,40,3.09,AU,1679859399
405,agadez,19.75,10.25,21.7,16,0,2.34,NE,1679859399
406,teya,60.3778,92.6267,1.72,97,100,5.08,RU,1679859400
407,kalaleh,37.3807,55.4916,14.2,42,100,1.76,IR,1679859400
408,rabaul,-4.1967,152.1721,25.6,80,9,2.01,PG,1679859400
409,sault sainte marie,46.5168,-84.3333,4.31,74,0,8.23,CA,1679859108
410,jacqueville,5.2052,-4.4146,27.3,85,99,5.38,CI,1679859401
411,kyren,51.6828,102.1408,-3.35,78,5,1.04,RU,1679859401
412,wanning,18.8003,110.3967,24.14,90,31,2.78,CN,1679859402
413,karratha,-20.7377,116.8463,28.74,70,36,2.8,AU,1679859402
414,waddan,29.1614,16.139,20.0,26,0,4.18,LY,1679859402
415,georgiyevka,43.0369,74.7114,8.02,76,92,2.0,KZ,1679859403
416,ca mau,9.1769,105.15,24.58,82,67,1.49,VN,1679859403
417,carutapera,-1.195,-46.02,27.36,79,82,3.22,BR,1679859403
418,buala,-8.145,159.5921,26.8,82,76,2.64,SB,1679859404
419,tiksi,71.6872,128.8694,-17.11,96,100,2.78,RU,1679859404
420,makakilo city,21.3469,-158.0858,26.18,64,0,4.12,US,1679859404
421,gympie,-26.1898,152.665,19.53,93,74,0.57,AU,1679859405
422,beringovskiy,63.05,179.3167,-18.72,96,29,2.12,RU,1679859405
423,la salle,41.3334,-89.0918,17.02,62,100,3.13,US,1679859405
424,palekh,56.8028,41.8572,7.82,94,100,3.92,RU,1679859406
425,prainha,-1.8,-53.48,26.85,88,77,1.1,BR,1679859406
426,vardo,70.3705,31.1107,-3.01,74,40,8.23,NO,1679859406
427,manokwari,-0.8667,134.0833,25.48,80,98,1.93,ID,1679859407
428,ekibastuz,51.6667,75.3667,4.48,81,100,5.81,KZ,1679859407
429,mountain home,43.133,-115.6912,4.68,57,75,10.29,US,1679859407
430,vila franca do campo,37.7167,-25.4333,17.23,93,100,10.74,PT,1679859408
431,neryungri,56.6709,124.6491,-21.17,97,27,1.96,RU,1679859409
432,yulara,-25.2406,130.9889,18.86,85,65,3.16,AU,1679859409
433,garden city,42.3256,-83.331,14.0,39,75,6.17,US,1679859409
434,cabo san lucas,22.8909,-109.9124,25.9,45,20,3.09,MX,1679859410
435,ruteng,-8.6136,120.4721,17.08,93,89,0.26,ID,1679859410
436,san,13.3034,-4.8956,33.29,8,7,3.84,ML,1679859411
437,abbeville,50.1,1.8333,7.92,77,96,6.46,FR,1679859409
438,kolokani,13.5728,-8.0339,32.31,10,4,0.29,ML,1679859411
439,derbent,42.0678,48.2899,12.84,68,96,4.95,RU,1679859411
440,vao,-22.6667,167.4833,25.37,86,5,3.01,NC,1679859412
441,tigre,-34.426,-58.5796,24.58,40,0,2.57,AR,1679859412
442,konispol,39.6589,20.1814,12.53,79,11,0.88,AL,1679859412
443,opochka,56.7105,28.6617,3.62,94,70,1.74,RU,1679859413
444,chandler,33.3062,-111.8412,20.35,22,0,5.66,US,1679858900
445,awjilah,29.1081,21.2869,18.96,44,0,4.91,LY,1679859413
446,zernograd,46.8452,40.3083,8.69,93,61,2.28,RU,1679859414
447,kidal,18.4411,1.4078,27.71,11,0,5.22,ML,1679859414
448,mocuba,-16.8392,36.9856,21.72,89,100,0.47,MZ,1679859415
449,entebbe,0.0644,32.4469,20.18,88,40,3.09,UG,1679859415
450,moissala,8.3404,17.7663,27.18,20,91,1.43,TD,1679859415
451,sao jose da coroa grande,-8.8978,-35.1478,26.54,80,85,4.97,BR,1679859416
452,myskhako,44.6714,37.7433,8.88,95,100,3.72,RU,1679859416
453,samarai,-10.6167,150.6667,27.93,79,99,5.99,PG,1679859416
454,abeche,13.8292,20.8324,26.76,18,2,5.18,TD,1679859417
455,batemans bay,-35.7167,150.1833,19.5,95,100,1.75,AU,1679859417
456,liuzhou,24.3126,109.3892,13.07,85,100,4.7,CN,1679859417
457,namtsy,62.7161,129.6658,-15.62,98,97,2.45,RU,1679859418
458,adrar,20.5022,-10.0711,26.07,6,0,3.93,MR,1679859418
459,araouane,18.9048,-3.5265,28.25,10,76,0.63,ML,1679859418
460,baherden,38.4362,57.4316,19.79,21,81,2.75,TM,1679859419
461,oshikango,-17.4,15.8833,21.33,81,94,3.11,NA,1679859419
462,ahar,38.4774,47.0699,11.97,66,100,4.2,IR,1679859420
463,sola,-13.8833,167.55,27.55,73,100,1.82,VU,1679859420
464,iqaluit,63.7506,-68.5145,-9.15,78,40,4.63,CA,1679859420
465,ossora,59.2353,163.0719,-22.06,81,2,2.99,RU,1679859421
466,zheleznodorozhnyy,55.7503,38.0042,6.31,98,100,3.71,RU,1679859421
467,yenagoa,4.9247,6.2642,25.45,88,95,1.67,NG,1679859421
468,la rioja,42.25,-2.5,8.88,81,3,2.65,ES,1679859422
469,pedro ii,-4.4247,-41.4586,23.63,89,70,1.95,BR,1679859422
470,surin,14.8818,103.4936,31.07,87,1,2.86,TH,1679859423
471,suntar,62.1444,117.6319,-2.71,91,100,3.77,RU,1679859423
472,itarema,-2.9248,-39.9167,27.07,80,14,2.77,BR,1679859424
473,candolim,15.5181,73.7626,25.0,69,2,5.14,IN,1679859424
474,komsomolets,53.7453,62.0708,2.6,100,100,4.15,KZ,1679859424
475,chik,54.9928,82.4311,2.86,70,0,5.0,RU,1679859425
476,sorland,67.667,12.6934,-0.08,52,6,5.97,NO,1679859425
477,kenai,60.5544,-151.2583,-2.14,58,0,2.57,US,1679859426
478,aviles,43.5547,-5.9248,13.28,78,40,6.17,ES,1679859376
479,manggar,-2.8833,108.2667,25.94,83,96,2.04,ID,1679859426
480,luau,-10.7073,22.2247,19.16,98,100,1.33,AO,1679859427
481,quelimane,-17.8786,36.8883,25.97,89,20,2.57,MZ,1679859427
482,coronado,32.6859,-117.1831,19.73,56,20,5.81,US,1679859428
483,lavrentiya,65.5833,-171.0,-7.05,96,47,5.44,RU,1679859428
484,nishihara,26.1842,127.7558,18.6,91,75,3.09,JP,1679859428
485,abha,18.2164,42.5053,15.9,88,40,5.14,SA,1679859429
486,nicholasville,37.8806,-84.573,20.77,32,0,3.09,US,1679859429
487,privas,44.5833,4.5,11.4,84,100,2.12,FR,1679859429
488,batouri,4.4333,14.3667,23.83,69,67,0.66,CM,1679859430
489,gohad,26.4261,78.4447,23.54,35,20,3.28,IN,1679859430
490,nevsehir,38.9167,34.6667,10.56,54,75,1.03,TR,1679859431
491,puerto madryn,-42.7692,-65.0385,23.36,30,5,4.42,AR,1679859432
492,gold coast,-28.0,153.4333,21.67,95,75,0.0,AU,1679859432
493,glens falls,43.3095,-73.644,11.21,49,75,3.6,US,1679859433
494,conway,35.0887,-92.4421,25.85,41,45,1.39,US,1679859357
495,robertsport,6.7533,-11.3686,26.63,81,100,4.38,LR,1679859434
496,hirara,24.8,125.2833,19.92,94,75,7.72,JP,1679859434
497,zhanaozen,43.3,52.8,16.1,20,10,6.78,KZ,1679859435
498,sawtell,-30.3833,153.1,18.44,94,39,2.57,AU,1679859435
499,azangaro,-14.9167,-70.2167,13.42,52,100,2.24,PE,1679859436
500,ngorongoro,-3.2397,35.4875,12.43,95,100,1.61,TZ,1679859436
501,kalmunai,7.4167,81.8167,24.82,84,6,1.86,LK,1679859436
502,turukhansk,65.8167,87.9833,-11.6,95,100,1.91,RU,1679859437
503,dakar,14.6937,-17.4441,26.49,83,0,8.23,SN,1679858795
504,bolgatanga,10.7856,-0.8514,35.44,20,100,1.87,GH,1679859437
505,uromi,6.7,6.3333,25.44,74,97,1.83,NG,1679859438
506,la orilla,17.9833,-102.2333,28.07,51,36,5.08,MX,1679859438
507,alamogordo,32.8995,-105.9603,16.89,22,0,4.63,US,1679859438
508,kirgiz-miyaki,53.6324,54.7979,2.91,99,94,2.96,RU,1679859439
509,wenling,28.3669,121.36,9.3,70,78,3.62,CN,1679859439
510,fremont,37.5483,-121.9886,14.15,45,0,3.6,US,1679858842
511,khuzhir,53.1939,107.3397,-3.75,87,100,2.09,RU,1679859440
512,moose factory,51.2585,-80.6094,-2.0,74,100,7.72,CA,1679859440
513,coripata,-16.3,-67.6,19.32,88,100,1.4,BO,1679859440
514,santa fe,-31.6333,-60.7,27.23,51,0,2.68,AR,1679859441
515,ilhabela,-23.7781,-45.3581,26.71,79,86,1.81,BR,1679859441
516,lieksa,63.3167,30.0167,-8.5,86,88,4.55,FI,1679859442
517,port-gentil,-0.7193,8.7815,25.98,94,75,1.54,GA,1679859442
518,beeville,28.4008,-97.7483,31.46,65,100,0.0,US,1679859200
519,yarim,14.298,44.3779,14.75,72,33,1.78,YE,1679859442
520,lakes entrance,-37.8811,147.981,15.86,94,100,1.84,AU,1679859443
521,laela,-8.5667,32.05,15.77,96,56,1.14,TZ,1679859443
522,xuddur,4.1213,43.8894,27.45,62,68,4.67,SO,1679859443
523,dubai,25.2582,55.3047,26.96,50,0,3.6,AE,1679859072
524,venezuela,8.0,-66.0,36.94,24,89,5.72,VE,1679859444
525,livani,56.3543,26.1758,5.8,92,98,2.62,LV,1679859444
526,tortoli,39.9256,9.6572,18.9,59,20,10.29,IT,1679859445
527,kismayo,-0.3582,42.5454,27.74,79,13,3.59,SO,1679859445
528,awbari,26.5921,12.7805,20.26,16,0,1.85,LY,1679859445
529,paramirim,-13.4425,-42.2389,28.1,52,90,2.51,BR,1679859446
530,tahta,26.7693,31.5021,19.34,24,0,3.38,EG,1679859446
531,victoria,22.2855,114.1577,19.62,94,100,0.89,HK,1679859246
532,de-kastri,51.4667,140.7833,-9.66,95,40,0.58,RU,1679859447
533,dudinka,69.4058,86.1778,-23.34,100,100,1.04,RU,1679859447
534,asfi,32.2994,-9.2372,17.64,74,98,8.82,MA,1679859448
535,revuca,48.6835,20.1173,7.48,77,100,0.48,SK,1679859448
536,surovikino,48.6078,42.8486,10.93,86,100,2.43,RU,1679859448
537,gasa,31.5,34.4667,13.82,81,0,1.51,PS,1679859449
538,mbanza-ngungu,-5.25,14.8667,20.18,95,100,1.12,CD,1679859449
539,derzhavinsk,51.1,66.3167,0.59,97,100,3.44,KZ,1679859449
540,balikpapan,-1.2675,116.8289,25.55,94,20,2.06,ID,1679859450
541,champerico,14.3,-91.9167,34.3,56,3,4.01,GT,1679859450
542,portland,45.5234,-122.6762,9.89,69,100,5.66,US,1679859156
543,luderitz,-26.6481,15.1594,18.7,71,0,6.63,NA,1679859451
544,kuryk,43.2,51.65,14.04,41,5,4.04,KZ,1679859451
545,auch,43.65,0.5833,11.81,81,100,4.92,FR,1679859451
546,monte alegre,-2.0078,-54.0692,26.9,86,43,0.76,BR,1679859368
547,hualmay,-11.0964,-77.6139,26.24,70,11,5.4,PE,1679859452
548,san carlos de bariloche,-41.1456,-71.3082,26.91,16,0,3.09,AR,1679859452
549,skegness,53.1436,0.3363,6.7,72,26,7.97,GB,1679859453
550,teruel,40.6667,-0.6667,5.72,50,0,7.77,ES,1679859453
551,vikhorevka,56.1201,101.1636,4.77,82,100,4.91,RU,1679859454
552,simpang,-1.2667,104.0833,23.64,96,97,0.25,ID,1679859454
553,berlevag,70.8578,29.0864,-2.03,50,75,5.66,NO,1679859455
554,avera,33.194,-82.5271,21.73,77,100,5.89,US,1679859455
555,tuatapere,-46.1333,167.6833,13.16,84,100,2.19,NZ,1679859455
556,lagos,6.5833,3.75,29.18,76,100,2.9,NG,1679859223
557,tautira,-17.7333,-149.15,27.18,73,49,3.06,PF,1679859456
558,zhuhai,22.2769,113.5678,18.88,94,40,4.12,CN,1679859456
559,lisakovsk,52.5369,62.4936,2.21,100,100,3.48,KZ,1679859456
560,surt,31.2089,16.5887,17.7,62,0,2.11,LY,1679859457
561,pringsewu,-5.3582,104.9744,23.12,96,98,0.3,ID,1679859457
562,niquelandia,-14.4739,-48.4597,29.75,60,4,1.29,BR,1679859457
563,kamaishi,39.2667,141.8833,6.12,81,74,4.23,JP,1679859458
564,plettenberg bay,-34.0527,23.3716,15.76,68,97,1.61,ZA,1679859458
565,yarmouth,41.7057,-70.2286,15.08,60,0,7.72,US,1679859415
566,natal,-5.795,-35.2094,28.12,74,75,7.72,BR,1679859250
567,bantry,51.6833,-9.45,9.88,85,7,1.79,IE,1679859459
568,clemmons,36.0215,-80.382,20.38,55,100,3.6,US,1679859459
569,olinda,-8.0089,-34.8553,28.85,65,40,4.63,BR,1679859169
570,abu samrah,35.3029,37.1841,11.65,86,18,3.81,SY,1679859460
571,akonolinga,3.7667,12.25,20.27,96,57,0.5,CM,1679859460
